OGLE-2026-BLG-0058

Field          BLG535.28
StarNo         57331
RA(J2000.0)    17:52:38.09
Dec(J2000.0)   -31:47:36.1
Remarks        

  Tmax   2461214.195     0.768
  tau        231.712     2.616
  umin         0.499     0.001
  Amax         2.188     0.003
  Dmag         0.850     0.002
  fbl          1.000     0.000
  I_bl        18.128     0.001
  I0          18.128     0.001
